bairroname,bairro,tabz,zone,housegrp,camo,fam,famname
"Cuntum II,9,92,""Zona 2"",""A"",222,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",222,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",222,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",223,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",228,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",228,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",228,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",241,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",242,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",246,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",248,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",260,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",261,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",261,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",262,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",262,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",263,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",263,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",266,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",272,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""A"",272,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",45,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",46,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",47,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",47,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",47,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",214,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",215,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",216,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",216,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",217,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",218,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",218,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",219,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",219,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",219,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",224,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",234,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",237,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",237,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",255,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",255,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",255,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",258,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",265,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",265,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""B"",273,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",15,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",15,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",16,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",17,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",17,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",17,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",17,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",18,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",18,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",18,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",18,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",28,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",32,12,""12 Name"""
